id,total_amount
809,7.8
810,9.8
811,7.3
812,18.3
813,21.3
814,10.55
815,20.75
816,11.76
817,11.3
818,15.8
819,7.8
820,24.96
821,8.8
822,11.5
823,10.56
824,23.5
825,12.8
826,15.36
827,9.8
828,20.3
829,6.35
830,14.16
831,5.8
832,9.36
833,20.15
834,14.04
835,15.8
836,12.95
837,25.7
838,15.8
839,7.54
840,9.12
841,11.84
842,9.75
843,14.3
844,17.8
845,10.8
846,29.1
847,8.3
848,33.39
849,10.8
850,57.41
851,40.01
852,8.15
853,7.3
854,6.3
855,9.3
856,13.3
857,6.3
858,19.12
859,14.3
860,41.16
861,15.36
862,12.36
863,13.56
864,11.3
865,7.8
866,26.19
867,18.36
868,27.6
869,15.36
870,26.0
871,5.3
872,19.0
873,15.0
874,7.8
875,8.16
876,17.8
877,11.0
878,14.75
879,16.55
880,24.3
881,10.8
882,6.36
883,8.3
884,12.96
885,23.76
886,18.95
887,8.76
888,9.35
889,12.8
890,20.0
891,21.0
892,6.3
893,15.96
894,10.3
895,6.35
896,17.15
897,21.8
898,10.5
899,13.8
900,5.3
901,9.3
902,25.55
903,7.8
904,12.36
905,10.8
906,10.3
907,6.3
908,13.0
909,9.35
910,8.76
911,9.35
912,12.3
913,7.56
914,32.85
915,13.8
916,47.88
917,36.3
918,16.3
919,13.56
920,6.96
921,29.76
922,17.15
923,19.8
924,24.12
925,14.3
926,24.8
927,13.5
928,7.3
929,14.15
930,9.3
931,11.8
932,9.35
933,11.3
934,15.8
935,6.3
936,26.3
937,17.8
938,8.8
939,12.3
940,5.75
941,18.8
942,24.44
943,16.3
944,9.8
945,8.3
946,22.3
947,8.8
948,15.95
949,12.95
950,23.8
951,18.36
952,21.95
953,21.0
954,18.8
955,9.35
956,26.3
957,12.96
958,55.38
959,11.0
960,6.8
961,10.56
962,26.15
963,40.34
964,25.05
965,14.12
966,10.8
967,34.8
968,6.89
969,17.8
970,16.3
971,6.95
972,7.56
973,12.35
974,8.75
975,7.3
976,9.36
977,12.3
978,13.8
979,11.0
980,5.8
981,24.3
982,6.35
983,10.0
984,14.3
985,7.56
986,17.8
987,9.95
988,7.55
989,21.35
990,16.6
991,11.8
992,5.8
993,14.5
994,12.8
995,8.3
996,9.3
997,8.8
998,9.3
999,6.8
1000,8.0
1001,40.0
1002,7.8
1003,12.8
1004,10.3
1005,9.36
1006,10.0
1007,13.5
1008,12.36
1009,28.8
1010,11.3
1011,11.3
1012,9.3
1013,16.3
1014,12.35
1015,19.56
1016,35.8
1017,12.3
1018,9.3
1019,7.8
1020,11.75
1021,12.96
1022,7.8
1023,8.8
1024,15.36
1025,8.8
1026,5.3
1027,11.76
1028,7.8
1029,9.3
1030,10.35
1031,16.64
1032,10.3
1033,17.76
1034,11.3
1035,13.3
1036,7.56
1037,8.8
1038,4.8
1039,16.8
1040,29.12
1041,8.8
1042,10.8
1043,8.8
1044,6.3
1045,6.3
1046,14.8
1047,13.3
1048,6.93
1049,11.3
1050,13.3
1051,7.8
1052,8.3
1053,13.56
1054,7.3
1055,15.95
1056,17.75
1057,39.3
1058,15.3
1059,42.8
1060,23.8
1061,41.22
1062,16.8
1063,39.36
1064,8.76
1065,9.3
1066,5.3
1067,24.35
1068,28.5
1069,10.38
1070,22.8
1071,10.8
1072,4.8
1073,19.3
1074,13.55
1075,16.56
1076,24.8
1077,17.76
1078,10.55
1079,10.8
1080,14.15
1081,5.8
1082,11.15
1083,7.56
1084,20.76
1085,29.8
1086,8.97
1087,7.54
1088,23.8
1089,23.16
1090,38.8
1091,8.75
1092,36.3
1093,11.3
1094,15.8
1095,9.8
1096,17.15
1097,10.8
1098,13.8
1099,23.34
1100,7.8
1101,9.96
1102,13.3
1103,7.8
1104,9.49
1105,7.8
1106,4.8
1107,16.3
1108,14.3
1109,13.8
1110,6.0
1111,18.8
1112,18.35
1113,9.3
1114,13.0
1115,7.3
1116,24.3
1117,38.15
1118,21.36
1119,11.16
1120,12.3
1121,7.3
1122,30.34
1123,6.3
1124,8.3
1125,14.3
1126,15.3
1127,10.9
1128,7.8
1129,21.3
1130,50.3
1131,6.35
1132,13.3
1133,20.16
1134,8.3
1135,15.35
1136,12.36
1137,11.8
1138,41.3
1139,6.3
1140,7.8
1141,12.8
1142,16.8
1143,17.25
1144,15.8
1145,10.8
1146,11.3
1147,15.35
1148,12.3
1149,10.56
1150,8.8
1151,39.8
1152,37.92
1153,12.8
1154,20.3
1155,16.8
1156,9.96
1157,11.8
1158,6.6
1159,9.96
1160,25.8
1161,10.56
1162,5.8
1163,31.56
1164,18.36
1165,9.3
1166,6.95
1167,28.56
1168,9.3
1169,18.5
1170,10.56
1171,8.3
1172,15.8
1173,12.35
1174,12.36
1175,19.3
1176,10.56
1177,15.8
1178,7.3
1179,5.3
1180,7.3
1181,13.3
1182,13.3
1183,8.8
1184,17.8
1185,6.3
1186,16.56
1187,69.34
1188,22.8
1189,8.75
1190,9.96
1191,12.8
1192,12.3
1193,25.56
1194,23.75
1195,7.3
1196,8.15
1197,20.8
1198,14.8
1199,10.8
1200,40.01
1201,9.35
1202,15.8
1203,33.34
1204,8.75
1205,5.3
1206,12.95
1207,32.15
1208,12.3
1209,8.75
1210,5.3
1211,16.3
1212,9.3
1213,26.75
1214,12.3
1215,49.34
1216,17.85
1217,26.8
1218,15.95
1219,11.3
1220,8.8
1221,12.8
1222,9.35
1223,8.3
1224,40.84
1225,10.3
1226,16.8
1227,25.3
1228,52.92
1229,6.8
1230,15.36
1231,14.3
1232,10.8
1233,10.3
1234,11.3
1235,21.3
1236,17.16
1237,20.16
1238,7.55
1239,10.3
1240,22.25
1241,11.76
1242,11.8
1243,8.3
1244,54.36
1245,6.8
1246,31.55
1247,10.55
1248,9.3
1249,20.54
1250,8.8
1251,5.76
1252,13.56
1253,21.0
1254,10.8
1255,14.15
1256,9.3
1257,11.76
1258,36.3
1259,13.55
1260,10.3
1261,8.5
1262,42.35
1263,8.75
1264,5.3
1265,12.35
1266,12.25
1267,11.3
1268,7.55
1269,21.3
1270,32.76
1271,8.7
1272,7.8
1273,8.16
1274,6.3
1275,7.3
1276,20.8
1277,17.16
1278,6.8
1279,12.0
1280,8.8
1281,6.3
1282,18.8
1283,16.56
1284,16.3
1285,7.8
1286,26.75
1287,35.3
1288,61.54
1289,7.56
1290,9.3
1291,15.3
1292,10.55
1293,9.8
1294,20.8
1295,12.8
1296,14.15
1297,13.3
1298,9.8
1299,8.8
1300,12.3
1301,10.75
1302,5.3
1303,6.3
1304,23.15
1305,5.8
1306,8.3
1307,27.04
1308,14.3
1309,8.8
1310,11.8
1311,5.75
1312,10.1
1313,13.8
1314,12.36
1315,8.8
1316,4.8
1317,29.16
1318,24.8
1319,10.7
1320,7.8
1321,6.95
1322,6.3
1323,23.8
1324,11.8
1325,17.8
1326,37.3
1327,20.3
1328,49.01
1329,11.76
1330,31.3
1331,4.8
1332,8.3
1333,14.8
1334,15.3
1335,8.58
1336,21.0
1337,10.8
1338,7.8
1339,12.8
1340,17.8
1341,17.15
1342,8.3
1343,39.96
1344,17.3
1345,7.3
1346,6.8
1347,7.8
1348,10.3
1349,15.3
1350,7.8
1351,14.8
1352,23.3
1353,14.8
1354,9.3
1355,13.3
1356,17.3
1357,11.8
1358,18.96
1359,9.3
1360,11.75
1361,7.0
1362,7.3
1363,22.8
1364,10.8
1365,8.8
1366,16.3
1367,13.3
1368,13.8
1369,9.35
1370,25.3
1371,13.3
1372,26.76
1373,7.8
1374,8.3
1375,10.35
1376,12.35
1377,15.36
1378,16.56
1379,10.3
1380,9.8
1381,12.8
1382,10.55
1383,12.42
1384,9.0
1385,13.3
1386,8.16
1387,18.96
1388,5.75
1389,8.3
1390,16.8
1391,11.8
1392,8.75
1393,5.8
1394,24.8
1395,50.81
1396,5.8
1397,9.3
1398,23.3
1399,7.3
1400,18.96
1401,6.3
1402,11.76
1403,32.21
1404,9.96
1405,11.8
1406,9.96
1407,7.3
1408,12.36
1409,10.3
1410,6.95
1411,10.14
1412,9.3
1413,38.3
1414,28.3
1415,8.8
1416,8.3
1417,14.3
1418,12.3
1419,12.36
1420,12.25
1421,12.96
1422,4.3
1423,18.96
1424,8.8
1425,12.25
1426,8.8
1427,27.36
1428,21.8
1429,10.8
1430,6.8
1431,9.8
1432,12.8
1433,12.8
1434,7.8
1435,18.5
1436,8.76
1437,11.8
1438,12.8
1439,7.3
1440,28.56
1441,15.95
1442,23.16
1443,8.3
1444,6.3
1445,16.3
1446,12.36
1447,11.6
1448,12.36
1449,8.16
1450,9.36
1451,13.56
1452,14.8
1453,8.8
1454,11.3
1455,7.55
1456,6.3
1457,5.8
1458,8.19
1459,18.3
1460,9.96
1461,8.15
1462,6.36
1463,16.3
1464,10.3
1465,31.8
1466,13.8
1467,17.3
1468,17.3
1469,5.8
1470,7.3
1471,17.3
1472,15.0
1473,16.8
1474,46.8
1475,12.8
1476,9.35
1477,27.96
1478,39.3
1479,27.35
1480,16.0
1481,9.3
1482,9.8
1483,18.8
1484,12.3
1485,38.84
1486,5.3
1487,25.56
1488,9.35
1489,9.1
1490,16.8
1491,7.8
1492,12.09
1493,7.54
1494,9.95
1495,24.35
1496,10.8
1497,38.76
1498,9.96
1499,8.3
1500,6.2
1501,9.3
1502,8.3
1503,6.96
1504,23.16
1505,19.3
1506,8.75
1507,10.8
1508,23.15
1509,15.96
1510,13.56
1511,9.35
1512,37.84
1513,10.3
1514,7.8
1515,34.3
1516,6.95
1517,11.16
1518,5.3
1519,8.03
1520,17.88
1521,19.8
1522,41.19
1523,8.8
1524,21.96
1525,11.75
1526,10.3
1527,15.3
1528,29.75
1529,11.76
1530,14.76
1531,8.5
1532,11.75
1533,14.8
1534,8.16
1535,21.36
1536,15.36
1537,7.8
1538,7.8
1539,30.36
1540,12.8
1541,21.8
1542,15.35
1543,6.8
1544,16.64
1545,10.8
1546,17.3
1547,10.8
1548,7.3
1549,20.16
1550,52.8
1551,38.34
1552,5.8
1553,16.3
1554,59.8
1555,13.3
1556,31.8
1557,24.36
1558,17.5
1559,5.3
1560,16.8
1561,4.8
1562,16.55
1563,7.3
1564,7.8
1565,21.35
1566,27.95
1567,55.42
1568,11.34
1569,5.3
1570,6.3
1571,7.3
1572,21.3
1573,11.16
1574,10.75
1575,14.75
1576,11.4
1577,50.81
1578,7.8
1579,19.3
1580,14.75
1581,9.95
1582,21.8
1583,12.3
1584,10.8
1585,7.95
1586,14.15
1587,11.33
1588,19.32
1589,6.0
1590,18.95
1591,9.95
1592,23.8
1593,10.5
1594,21.36
1595,21.36
1596,17.25
1597,11.16
1598,10.8
1599,18.3
1600,41.81
1601,7.56
1602,15.8
1603,8.8
1604,13.55
1605,12.96
1606,39.75
1607,9.35
1608,9.3
1609,14.3
1610,7.56
1611,5.35
1612,16.56
1613,50.8
1614,7.8
1615,50.79
1616,11.16
1617,24.3
1618,43.5
1619,25.56
1620,9.5
1621,25.8
1622,11.3
1623,7.24
1624,6.35
1625,9.36
1626,26.16
1627,17.8
1628,7.8
1629,7.3
1630,7.55
1631,21.96
1632,17.3
1633,19.85
1634,6.0
1635,14.3
1636,28.8
1637,6.95
1638,6.3
1639,11.75
1640,12.88
1641,4.3
1642,12.09
1643,23.76
1644,9.8
1645,13.5
1646,9.8
1647,8.3
1648,12.95
1649,10.56
1650,61.61
1651,7.8
1652,21.0
1653,15.3
1654,6.8
1655,11.16
1656,21.8
1657,16.8
1658,44.8
1659,9.3
1660,19.75
1661,41.19
1662,23.5
1663,9.3
1664,10.35
1665,45.8
1666,42.88
1667,10.79
1668,16.55
1669,8.5
1670,11.44
1671,15.35
1672,10.55
1673,9.3
1674,19.55
1675,7.56
1676,10.3
1677,32.3
1678,13.8
1679,14.8
1680,17.75
1681,9.35
1682,14.76
1683,6.3
1684,12.96
1685,9.35
1686,8.16
1687,46.84
1688,15.38
1689,7.25
1690,6.3
1691,19.3
1692,17.16
1693,17.15
1694,5.15
1695,20.0
1696,4.8
1697,12.85
1698,16.3
1699,6.96
1700,8.3
1701,9.75
1702,9.36
1703,17.3
1704,10.8
1705,10.3
1706,7.3
1707,57.34
1708,23.76
1709,8.3
1710,14.16
1711,15.35
1712,6.62
1713,39.96
1714,6.3
1715,18.5
1716,6.8
1717,14.8
1718,7.3
1719,14.16
1720,57.25
1721,14.76
1722,13.55
1723,16.0
1724,11.66
1725,26.76
1726,19.56
1727,11.15
1728,10.55
1729,8.76
1730,9.3
1731,16.3
1732,11.75
1733,8.15
1734,13.5
1735,19.8
1736,16.3
1737,12.8
1738,10.55
1739,7.8
1740,17.76
1741,14.15
1742,7.25
1743,11.3
1744,11.8
1745,9.3
1746,6.3
1747,22.0
1748,7.8
1749,10.3
1750,18.8
1751,13.8
1752,12.96
1753,6.95
1754,10.8
1755,10.35
1756,12.3
1757,27.04
1758,6.95
1759,13.56
1760,39.39
1761,10.3
1762,21.3
1763,5.8
1764,23.3
1765,11.16
1766,6.3
1767,11.8
1768,8.8
1769,10.3
1770,9.1
1771,7.8
1772,9.95
1773,11.3
1774,10.5
1775,7.3
1776,19.56
1777,37.8
1778,8.16
1779,29.3
1780,8.8
1781,19.3
1782,10.8
1783,12.3
1784,9.36
1785,9.3
1786,8.3
1787,13.3
1788,58.61
1789,9.49
1790,6.3
1791,12.95
1792,11.8
1793,12.3
1794,7.3
1795,14.12
1796,10.8
1797,6.0
1798,12.35
1799,11.0
1800,7.8
1801,8.8
1802,9.3
1803,12.8
1804,14.16
1805,8.76
1806,6.95
1807,6.95
1808,16.55
1809,10.8
1810,16.83
1811,44.8
1812,25.3
1813,16.56
1814,9.3
1815,6.8
1816,23.95
1817,59.79
1818,9.8
1819,17.85
1820,10.3
1821,6.36
1822,9.3
1823,17.75
1824,14.76
1825,17.76
1826,27.65
1827,17.3
1828,16.8
1829,4.9
1830,14.75
1831,20.0
1832,14.3
1833,4.8
1834,7.3
1835,61.84
1836,10.3
1837,17.15
1838,12.35
1839,42.35
1840,15.95
1841,29.3
1842,27.04
1843,28.55
1844,13.55
1845,11.3
1846,8.3
1847,17.3
1848,15.8
1849,13.5
1850,13.8
1851,35.3
1852,6.8
1853,8.3
1854,15.95
1855,24.95
1856,4.3
1857,13.3
1858,12.35
1859,14.8
1860,7.3
1861,14.16
1862,8.3
1863,5.3
1864,14.3
1865,5.3
1866,8.16
1867,12.85
1868,6.2
1869,13.5
1870,10.3
1871,6.3
1872,7.55
1873,17.8
1874,10.8
1875,31.6
1876,62.15
1877,18.36
1878,10.3
1879,26.16
1880,10.3
1881,16.62
1882,9.1
1883,9.8
1884,11.15
1885,21.8
1886,13.3
1887,6.96
1888,13.3
1889,12.36
1890,16.3
1891,7.3
1892,7.56
1893,10.8
1894,8.8
1895,8.05
1896,8.3
1897,12.3
1898,19.3
1899,43.84
1900,13.3
1901,10.56
1902,9.36
1903,21.8
1904,7.3
1905,5.3
1906,10.3
1907,21.36
1908,6.8
1909,23.16
1910,4.8
1911,23.76
1912,35.16
1913,13.55
1914,18.96
1915,10.12
1916,17.15
1917,21.8
1918,15.36
1919,14.3
1920,23.3
1921,29.76
1922,6.8
1923,8.8
1924,9.8
1925,34.34
1926,41.15
1927,19.56
1928,11.8
1929,9.95
1930,20.16
1931,10.3
1932,64.84
1933,4.8
1934,11.3
1935,11.3
1936,7.3
1937,11.3
1938,10.3
1939,23.15
1940,8.3
1941,8.75
1942,10.3
1943,5.3
1944,9.3
1945,33.3
1946,7.3
1947,8.8
1948,15.3
1949,14.5
1950,9.96
1951,5.3
1952,13.3
1953,6.3
1954,27.96
1955,17.75
1956,12.35
1957,12.96
1958,12.8
1959,17.8
1960,9.3
1961,6.55
1962,24.8
1963,7.8
1964,11.3
1965,29.15
1966,17.3
1967,8.8
1968,6.89
1969,10.0
1970,15.96
1971,34.57
1972,10.56
1973,8.8
1974,5.8
1975,15.8
1976,16.8
1977,8.3
1978,17.3
1979,12.35
1980,8.5
1981,23.3
1982,19.1
1983,6.3
1984,10.8
1985,23.5
1986,19.89
1987,8.0
1988,7.3
1989,17.76
1990,14.75
1991,18.36
1992,14.3
1993,9.8
1994,20.8
1995,23.76
1996,18.7
1997,11.75
1998,19.8
1999,6.3
2000,5.8
2001,13.3
2002,11.3
2003,8.15
2004,14.75
2005,32.63
2006,16.3
2007,11.8
2008,13.8
2009,32.16
2010,10.14
2011,42.3
2012,12.95
2013,9.95
2014,43.34
2015,19.8
2016,13.35
2017,60.89
2018,5.3
2019,7.8
2020,36.39
2021,13.8
2022,12.36
2023,12.36
2024,14.63
2025,14.3
2026,11.6
2027,20.75
2028,11.3
2029,9.3
2030,30.36
2031,23.14
2032,7.25
2033,16.3
2034,12.3
2035,6.8
2036,8.8
2037,5.8
2038,11.55
2039,9.3
2040,9.36
2041,8.3
2042,18.36
2043,8.8
2044,10.8
2045,5.76
2046,12.35
2047,7.8
2048,11.76
2049,14.75
2050,49.8
2051,8.16
2052,11.62
2053,16.3
2054,4.8
2055,14.69
2056,16.8
2057,27.36
2058,17.16
2059,8.8
2060,6.09
2061,11.16
2062,12.85
2063,7.25
2064,11.8
2065,11.76
2066,6.8
2067,19.8
2068,54.8
2069,12.3
2070,25.3
2071,24.96
2072,13.3
2073,8.16
2074,6.8
2075,7.3
2076,33.34
2077,13.8
2078,14.3
2079,15.96
2080,5.3
2081,7.3
2082,5.76
2083,33.34
2084,12.36
2085,45.99
2086,15.95
2087,7.3
2088,31.0
2089,10.8
2090,28.8
2091,19.3
2092,11.15
2093,6.96
2094,8.15
2095,18.55
2096,7.8
2097,5.76
2098,7.3
2099,28.8
2100,6.24
2101,34.3
2102,6.8
2103,9.3
2104,6.96
2105,11.3
2106,13.8
2107,7.3
2108,23.75
2109,10.8
2110,8.3
2111,9.3
2112,17.3
2113,14.75
2114,5.3
2115,14.8
2116,32.8
2117,36.8
2118,20.8
2119,8.19
2120,10.8
2121,19.0
2122,9.8
2123,15.3
2124,21.8
2125,13.8
2126,8.75
2127,5.3
2128,11.8
2129,8.75
2130,12.35
2131,8.75
2132,12.95
2133,7.8
2134,9.36
2135,13.3
2136,11.3
2137,8.3
2138,16.83
2139,19.3
2140,8.15
